100,"[436, 342]"
100,"[436, 342]"
100,"[436, 302]"
100,"[436, 302]"
100,"[436, 302]"
100,"[436, 302]"
100,"[436, 302]"
100,"[436, 302]"
100,"[436, 302]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 18]"
100,"[41, 381, 414]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 302]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[361, 314, 269]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 314, 414]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[339, 269, 102]"
100,"[381, 267, 424]"
100,"[267, 269, 102, 414, 117]"
100,"[267, 269, 149, 16]"
