200,"[422, 318, 185, 30]"
200,"[422, 318, 185, 30]"
200,"[422, 318, 185, 30]"
200,"[422, 318, 185, 30]"
200,"[422, 318, 185, 30]"
200,"[422, 62, 349, 262]"
200,"[422, 62, 349, 262]"
200,"[422, 62, 349, 262]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[738, 551]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 324]"
200,"[952, 316, 185, 30]"
200,"[952, 316, 185, 30]"
200,"[952, 316, 185, 30]"
200,"[952, 316, 185, 30]"
200,"[918, 109, 699, 190]"
200,"[918, 109, 699, 190]"
200,"[918, 109, 699, 190]"
199,"[918, 109, 699]"
199,"[918, 109, 699]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 353]"
200,"[918, 551, 316, 262]"
200,"[918, 551, 316, 424, 930]"
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,[868]
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 64]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[27, 551, 424]"
200,"[27, 551, 424]"
200,"[27, 551, 424]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[27, 127]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 455]"
200,"[66, 127, 316, 424]"
200,"[66, 127, 316, 424]"
200,"[66, 349, 316, 818]"
200,"[66, 349, 316, 818]"
200,"[66, 349, 316, 818]"
200,"[66, 349, 316, 818]"
200,"[66, 349, 316, 818]"
200,"[66, 349, 316, 818]"
194,"[316, 185, 818, 26, 30, 381]"
199,"[66, 316, 185, 818, 26, 30]"
199,"[66, 316, 185, 818, 26, 30]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 316]"
200,"[502, 699]"
200,"[502, 699]"
200,"[502, 699]"
200,"[502, 699]"
200,"[502, 30, 555]"
