200,"[559, 178]"
200,"[559, 178]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 349]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[559, 412, 876]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 875, 782]"
200,"[299, 62, 412, 158]"
200,"[299, 62, 782, 158, 876]"
200,"[299, 62, 782, 158, 876]"
200,"[299, 404, 15, 876]"
200,"[299, 404, 24, 995]"
200,"[299, 404, 949, 782, 158, 876]"
200,"[299, 949, 119, 392, 995, 561, 158, 930, 190, 876]"
200,"[108, 949, 158]"
200,"[108, 949, 158]"
200,"[108, 949, 158]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 876]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 119, 561]"
200,"[108, 392, 995, 158]"
200,"[108, 392, 995, 158]"
200,"[108, 392, 995, 158]"
200,"[108, 392, 995, 158]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 392]"
200,"[498, 995, 158, 190]"
200,"[498, 995, 930]"
200,"[498, 995, 930]"
200,"[498, 995, 876]"
200,"[177, 995, 190]"
